Sizing:Parameters,Sizing:Parameters,Heating Sizing Factor,1.5,1.05,1.95,uniform,float,,
Sizing:Parameters,Sizing:Parameters,Cooling Sizing Factor,1.5,1.05,1.95,uniform,float,,
Lights,Floor 1 Anesthesia_Lights,Watts per Zone Floor Area,32.29,22.603,41.977,uniform,float,,
Lights,Floor 1 Bio Haz_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Cafe_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Clean Work_Lights,Watts per Zone Floor Area,12.92,9.044,16.796,uniform,float,G0002,
Lights,Floor 1 Clean_Lights,Watts per Zone Floor Area,12.92,9.044,16.796,uniform,float,G0002,
Lights,Floor 1 Dictation_Lights,Watts per Zone Floor Area,11.84,8.288,15.392,uniform,float,G0003,
Lights,Floor 1 Dressing Room_Lights,Watts per Zone Floor Area,11.84,8.288,15.392,uniform,float,G0003,
Lights,Floor 1 Electrical Room_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Elevator Pump Room_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Humid_Lights,Watts per Zone Floor Area,11.84,8.288,15.392,uniform,float,G0003,
Lights,Floor 1 IT Hall_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 1 IT Room_Lights,Watts per Zone Floor Area,11.84,8.288,15.392,uniform,float,G0003,
Lights,Floor 1 Lobby Hall_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 1 Lobby Toilet_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Lobby_Lights,Watts per Zone Floor Area,13.99,9.793,18.187,uniform,float,,
Lights,Floor 1 Locker Room Hall_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 1 Locker Room_Lights,Watts per Zone Floor Area,8.61,6.027,11.193,uniform,float,G0005,
Lights,Floor 1 Lounge_Lights,Watts per Zone Floor Area,8.61,6.027,11.193,uniform,float,G0005,
Lights,Floor 1 MRI Control Room_Lights,Watts per Zone Floor Area,4.31,3.017,5.603,uniform,float,,
Lights,Floor 1 MRI Hall_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 1 MRI Room_Lights,Watts per Zone Floor Area,4.31,3.017,5.603,uniform,float,,
Lights,Floor 1 MRI Toilet_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Med Gas_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Nourishment_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 1 Nurse Hall_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 1 Nurse Janitor_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Nurse Station_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 1 Nurse Toilet_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Office_Lights,Watts per Zone Floor Area,11.84,8.288,15.392,uniform,float,G0003,
Lights,Floor 1 Operating Room 1_Lights,Watts per Zone Floor Area,23.68,16.576,30.784,uniform,float,G0006,
Lights,Floor 1 Operating Room 2_Lights,Watts per Zone Floor Area,23.68,16.576,30.784,uniform,float,G0006,
Lights,Floor 1 Operating Room 3_Lights,Watts per Zone Floor Area,23.68,16.576,30.784,uniform,float,G0006,
Lights,Floor 1 PACU_Lights,Watts per Zone Floor Area,8.61,6.027,11.193,uniform,float,G0005,
Lights,Floor 1 Pre-Op Hall_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 1 Pre-Op Room 1_Lights,Watts per Zone Floor Area,7.53,5.271,9.789,uniform,float,G0007,
Lights,Floor 1 Pre-Op Room 2_Lights,Watts per Zone Floor Area,7.53,5.271,9.789,uniform,float,G0007,
Lights,Floor 1 Pre-Op Toilet_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Procedure Room_Lights,Watts per Zone Floor Area,23.68,16.576,30.784,uniform,float,G0006,
Lights,Floor 1 Reception Hall_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 1 Reception_Lights,Watts per Zone Floor Area,13.99,9.793,18.187,uniform,float,,
Lights,Floor 1 Recovery Room_Lights,Watts per Zone Floor Area,8.61,6.027,11.193,uniform,float,G0005,
Lights,Floor 1 Scheduling_Lights,Watts per Zone Floor Area,11.84,8.288,15.392,uniform,float,G0003,
Lights,Floor 1 Scrub_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 1 Soil Hold_Lights,Watts per Zone Floor Area,12.92,9.044,16.796,uniform,float,G0002,
Lights,Floor 1 Soil Work_Lights,Watts per Zone Floor Area,12.92,9.044,16.796,uniform,float,G0002,
Lights,Floor 1 Soil_Lights,Watts per Zone Floor Area,12.92,9.044,16.796,uniform,float,G0002,
Lights,Floor 1 Step Down_Lights,Watts per Zone Floor Area,8.61,6.027,11.193,uniform,float,G0005,
Lights,Floor 1 Sterile Hall_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 1 Sterile Storage_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Storage_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Sub-Sterile_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 1 Utility Hall_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 1 Utility Janitor_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Utility Room_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 1 Vestibule_Lights,Watts per Zone Floor Area,10.76,7.532,13.988,uniform,float,G0004,
Lights,Floor 2 Conference Toilet_Lights,Watts per Zone Floor Area,9.69,6.783,12.597,uniform,float,G0001,
Lights,Floor 2 Conference_Lights,Watts per Zone Floor Area,13.99,9.793,18.187,uniform,float,,
Lights,Floor 2 Dictation_Lights,Watts per Zone Floor Area,11.84,8.288,15.392,uniform,float,G0003,
Lights,Floor 2 Exam 1_Lights,Watts per Zone Floor Area,16.15,11.305,20.995,uniform,float,G0008,
Lights,Floor 2 Exam 2_Lights,Watts per Zone Floor Area,16.15,11.305,20.995,uniform,float,G0008,
Lights,Floor 2 Exam 3_Lights,Watts per Zone Floor Area,16.15,11.305,20.995,uniform,float,G0008,
Lights,Floor 2 Exam 4_Lights,Watts per Zone Floor Area,16.15,11.305,20.995,uniform,float,G0008,
Lights,Floor 2 Exam 5_Lights,Watts per Zone Floor Area,16.15,11.305,20.995,uniform,float,G0008,
Lights,Floor 2 Exam 6_Lights,Watts per Zone Floor Area,16.15,11.305,20.995,uniform,float,G0008,
Lights,Floor 2 Exam 7_Lights,Watts per Zone Floor Area,16.15,11.305,20.995,uniform,float,G0008,
Lights,Floor 2 Exam 8_Lights,Watts per Zone Floor Area,16.15,11.305,20.995,uniform,float,G0008,
Lights,Floor 2 Exam 9_Lights,Watts per Zone Floor Area,16.15,11.305,20.995,uniform,float,G0008,
